Country	Ethnic Fractionalization	Linguistic Fractionalization	Religious Fractionalization
Saint Vincent and the Grenadines	306.600	17.500	702.800
Western Samoa	137.600	11.100	787.100
San Marino	292.700	0	197.500
São Tomé and Príncipe	0	232.200	186.600
Saudi Arabia	180.000	94.900	127.000
Senegal	693.900	708.100	149.700
Serbia	573.600	0	0
Seychelles	202.500	160.600	232.300
Sierra Leone	819.100	763.400	539.500
Singapore	385.700	383.500	656.100
Slovakia	253.900	255.100	565.500
Slovenia	221.600	220.100	286.800
Solomon Islands	111.000	525.400	670.800
Somalia	811.700	32.600	2.800
South Africa	751.700	865.200	860.300
Spain	416.500	413.200	451.400
Sri Lanka	415.000	464.500	485.300
Saint Kitts and Nevis	184.200	0	661.400
Sudan	714.700	719.000	430.700
Suriname	733.200	331.000	791.000
Swaziland	58.200	172.200	444.400
Sweden	60.000	196.800	234.200
Switzerland	531.400	544.100	608.300
Syria	539.900	181.700	431.000
Taiwan	274.400	502.800	684.500
Tajikistan	510.700	547.300	338.600
Tanzania	735.300	898.300	633.400
Thailand	633.800	634.400	99.400
Togo	709.900	898.000	659.600
Tonga	86.900	378.200	621.400
Trinidad and Tobago	647.500	125.100	793.600
Tunisia	39.400	12.400	10.400
Turkey	320.000	221.600	4.900
Turkmenistan	391.800	398.400	232.700
Tuvalu	162.900	137.200	252.400
Uganda	930.200	922.700	633.200
Ukraine	473.700	474.100	615.700
United Arab Emirates	625.200	487.400	331.000
United Kingdom	121.100	53.200	694.400
United States	490.100	564.700	824.100
Uruguay	250.400	81.700	354.800
Uzbekistan	412.500	412.000	213.300
Vanuatu	41.300	579.400	704.400
Venezuela	496.600	68.600	135.000
Vietnam	238.300	237.700	508.000
U.S. Virgin Islands	0	314.000	635.900
West Bank	0	143.800	309.500
Yemen	0	8.000	2.300
Yugoslavia	809.200	606.400	553.000
Zambia	780.800	873.400	735.900
Zimbabwe	387.400	447.200	736.300
